"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-03"
"config.yaml" "71b7cc873eb97b0f2c6a1f8d878a817f" "site/built/config.yaml" "2024-01-29"
"index.md" "5d420b7de3ab84e1eda988e6bc4d58b4" "site/built/index.md" "2024-01-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-01-03"
"episodes/profiling-introduction.md" "a043fb5f1f772b7415f32175810c5f1e" "site/built/profiling-introduction.md" "2024-01-29"
"episodes/profiling-functions.md" "85294a5fa905fc2ea9dd5068164aed40" "site/built/profiling-functions.md" "2024-01-29"
"episodes/profiling-lines.md" "639730e60d1dee7cfa6624a24de92abe" "site/built/profiling-lines.md" "2024-01-29"
"episodes/profiling-conclusion.md" "340969a321636eb94fff540191a511e7" "site/built/profiling-conclusion.md" "2024-01-29"
"episodes/optimisation-introduction.md" "ae3baa53a96cab9c1aace409de6c7634" "site/built/optimisation-introduction.md" "2024-01-29"
"episodes/optimisation-use-latest.md" "33531063e2b4d3b473f3f066cea65a14" "site/built/optimisation-use-latest.md" "2024-01-29"
"episodes/optimisation-memory.md" "ae7bb4df0f5b640f6000d65c1ee145b1" "site/built/optimisation-memory.md" "2024-01-29"
"episodes/optimisation-list-tuple.md" "9e9a398923bf1137ce92fa6e78446746" "site/built/optimisation-list-tuple.md" "2024-01-29"
"episodes/optimisation-dict-set.md" "64b8261d0c29bea3135e48501e6f8b56" "site/built/optimisation-dict-set.md" "2024-01-29"
"episodes/optimisation-minimise-python.md" "efab1af49121b0a197dab94e49b6ff30" "site/built/optimisation-minimise-python.md" "2024-01-29"
"episodes/optimisation-conclusion.md" "e4a79aa1713310c75bc0ae9e258641c2" "site/built/optimisation-conclusion.md" "2024-01-29"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-01-03"
"learners/setup.md" "50d49ff7eb0ea2d12d75773ce1decd45" "site/built/setup.md" "2024-01-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-01-03"
