"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-20"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-20"
"config.yaml" "df6ccd6f3628672a1b811dff2b040f18" "site/built/config.yaml" "2024-09-20"
"index.md" "eb53681be899ddb050f0e5126cbbd566" "site/built/index.md" "2024-04-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-20"
"episodes/profiling-introduction.md" "e3678e7f2f3ea9bd44e7fc0604cc650b" "site/built/profiling-introduction.md" "2024-03-28"
"episodes/profiling-functions.md" "94be5829062d7d0691bf192de13708ad" "site/built/profiling-functions.md" "2024-03-28"
"episodes/short-break1.md" "c7d9988cade5cc12dfbbf6c2a29ff2e9" "site/built/short-break1.md" "2024-03-28"
"episodes/profiling-lines.md" "13095a698cf9c4c6ee5fe4bdb653c103" "site/built/profiling-lines.md" "2024-06-20"
"episodes/profiling-conclusion.md" "b5687e26387b353ef23c6292f295ca02" "site/built/profiling-conclusion.md" "2024-03-28"
"episodes/optimisation-introduction.md" "c875757a1d4df74c654322de2261fbab" "site/built/optimisation-introduction.md" "2024-03-28"
"episodes/optimisation-data-structures-algorithms.md" "eda8e81731822777f869fee90f52c0e6" "site/built/optimisation-data-structures-algorithms.md" "2025-01-11"
"episodes/long-break1.md" "19a5c42e45032003c36ad8f413f44528" "site/built/long-break1.md" "2024-03-28"
"episodes/optimisation-minimise-python.md" "37e3a2643171a7e2a432902b420929be" "site/built/optimisation-minimise-python.md" "2024-03-28"
"episodes/optimisation-use-latest.md" "5948276773890e97b7898292fddbcb39" "site/built/optimisation-use-latest.md" "2024-03-28"
"episodes/optimisation-memory.md" "d819f88003ffd721bc6b1ec783a23390" "site/built/optimisation-memory.md" "2024-03-28"
"episodes/optimisation-conclusion.md" "567478d44c721cbf1bc8a71297a54a56" "site/built/optimisation-conclusion.md" "2024-04-19"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-20"
"learners/setup.md" "3f2bda929b333dc366af60351b845464" "site/built/setup.md" "2024-06-20"
"learners/registration.md" "7f90eb90170fa462cd615546de559895" "site/built/registration.md" "2024-04-08"
"learners/acknowledgements.md" "c4064263d442f147d3796cb3dfa7b351" "site/built/acknowledgements.md" "2024-03-20"
"learners/ppp.md" "4bfdd763ec17d3c2d4626a91154e8963" "site/built/ppp.md" "2024-09-01"
"learners/reference.md" "64d0772cb809aa17b51495c296a01270" "site/built/reference.md" "2024-09-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-20"
