"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-03"
"config.yaml" "f1a344db215d7bbacb98cc8b567a3e35" "site/built/config.yaml" "2024-01-29"
"index.md" "df8ef5258ba527e8fc3ca82f97fa27d8" "site/built/index.md" "2024-01-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-01-03"
"episodes/introduction.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/introduction.md" "2024-01-03"
"episodes/profiling-introduction.md" "f58a960797d9cf7576ae5c477c027772" "site/built/profiling-introduction.md" "2024-01-29"
"episodes/profiling-functions.md" "7ed3b0cf4a22249b4db8876118194ae0" "site/built/profiling-functions.md" "2024-01-29"
"episodes/profiling-lines.md" "301e3cabd93ccb8ceb8d7000431fb987" "site/built/profiling-lines.md" "2024-01-29"
"episodes/profiling-conclusion.md" "f3be306096fd013b665e04b707201afc" "site/built/profiling-conclusion.md" "2024-01-29"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-01-03"
"learners/reference.md" "41f4cd1584e8634d7ccef13f044947a7" "site/built/reference.md" "2024-01-29"
"learners/setup.md" "1bc134b631ffecaf5f976fa646d74333" "site/built/setup.md" "2024-01-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-01-03"
