"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-20"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-20"
"config.yaml" "56ca7ce668b34aa31b8305aa219c4097" "site/built/config.yaml" "2025-03-12"
"index.md" "2c5fa878c2981562a87585b186fa69e5" "site/built/index.md" "2025-03-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-20"
"episodes/profiling-introduction.md" "a9185138a2b3d7e91a4039aa48e573a7" "site/built/profiling-introduction.md" "2025-03-24"
"episodes/profiling-functions.md" "4807489dc19cf277907d49cf5a805340" "site/built/profiling-functions.md" "2025-03-24"
"episodes/short-break1.md" "c7d9988cade5cc12dfbbf6c2a29ff2e9" "site/built/short-break1.md" "2024-03-28"
"episodes/profiling-lines.md" "01ea49015e5860c938e308ed805f773f" "site/built/profiling-lines.md" "2025-03-24"
"episodes/profiling-conclusion.md" "b5687e26387b353ef23c6292f295ca02" "site/built/profiling-conclusion.md" "2024-03-28"
"episodes/optimisation-introduction.md" "db4b0c612c62aba66f96cddaf9cab7a8" "site/built/optimisation-introduction.md" "2025-03-24"
"episodes/optimisation-using-python.md" "4df4b9e30bdd954b72394ca9ea5adbfd" "site/built/optimisation-using-python.md" "2025-03-24"
"episodes/optimisation-data-structures-algorithms.md" "d1412933ed510b5f5af23cf5e67c4e96" "site/built/optimisation-data-structures-algorithms.md" "2025-03-24"
"episodes/long-break1.md" "19a5c42e45032003c36ad8f413f44528" "site/built/long-break1.md" "2024-03-28"
"episodes/optimisation-numpy.md" "d506aafdf7ffc9d0f2ba1582fb774899" "site/built/optimisation-numpy.md" "2025-03-24"
"episodes/optimisation-use-latest.md" "23898ec5fdcf9a712ed346fb82c0baf7" "site/built/optimisation-use-latest.md" "2025-03-08"
"episodes/optimisation-memory.md" "475ac23d45a4d13887b5f3946080acdd" "site/built/optimisation-memory.md" "2025-03-24"
"episodes/optimisation-conclusion.md" "e69026037459b5585732ee2116b9fd63" "site/built/optimisation-conclusion.md" "2025-03-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-20"
"learners/setup.md" "a8827b641b5a3691cb00c9ec97678625" "site/built/setup.md" "2025-03-24"
"learners/registration.md" "7f90eb90170fa462cd615546de559895" "site/built/registration.md" "2024-04-08"
"learners/acknowledgements.md" "16008a17b43752c9ba1eebb4b0d86061" "site/built/acknowledgements.md" "2025-03-24"
"learners/ppp.md" "4bfdd763ec17d3c2d4626a91154e8963" "site/built/ppp.md" "2024-09-01"
"learners/reference.md" "64d0772cb809aa17b51495c296a01270" "site/built/reference.md" "2024-09-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-20"
