"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-20"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-20"
"config.yaml" "0f3bf19c782d483df4d8f47c7c6d25b5" "site/built/config.yaml" "2025-03-30"
"index.md" "2c5fa878c2981562a87585b186fa69e5" "site/built/index.md" "2025-03-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-20"
"episodes/profiling-introduction.md" "a9185138a2b3d7e91a4039aa48e573a7" "site/built/profiling-introduction.md" "2025-03-24"
"episodes/profiling-functions.md" "4807489dc19cf277907d49cf5a805340" "site/built/profiling-functions.md" "2025-03-24"
"episodes/short-break1.md" "c7d9988cade5cc12dfbbf6c2a29ff2e9" "site/built/short-break1.md" "2024-03-28"
"episodes/profiling-lines.md" "01ea49015e5860c938e308ed805f773f" "site/built/profiling-lines.md" "2025-03-24"
"episodes/profiling-conclusion.md" "b5687e26387b353ef23c6292f295ca02" "site/built/profiling-conclusion.md" "2024-03-28"
"episodes/optimisation-introduction.md" "aacb6eaab453c48a49727f28ca7620bd" "site/built/optimisation-introduction.md" "2025-03-26"
"episodes/optimisation-using-python.md" "60bc65cfb1d7b23923e9f5d41a2fcf82" "site/built/optimisation-using-python.md" "2025-03-30"
"episodes/optimisation-data-structures-algorithms.md" "d1412933ed510b5f5af23cf5e67c4e96" "site/built/optimisation-data-structures-algorithms.md" "2025-03-24"
"episodes/long-break1.md" "19a5c42e45032003c36ad8f413f44528" "site/built/long-break1.md" "2024-03-28"
"episodes/optimisation-numpy.md" "d506aafdf7ffc9d0f2ba1582fb774899" "site/built/optimisation-numpy.md" "2025-03-24"
"episodes/optimisation-use-latest.md" "23898ec5fdcf9a712ed346fb82c0baf7" "site/built/optimisation-use-latest.md" "2025-03-08"
"episodes/optimisation-memory.md" "05192990802fa6cd493d445ea8c8019a" "site/built/optimisation-memory.md" "2025-03-30"
"episodes/optimisation-conclusion.md" "e69026037459b5585732ee2116b9fd63" "site/built/optimisation-conclusion.md" "2025-03-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-20"
"learners/setup.md" "a8827b641b5a3691cb00c9ec97678625" "site/built/setup.md" "2025-03-24"
"learners/registration.md" "7f90eb90170fa462cd615546de559895" "site/built/registration.md" "2024-04-08"
"learners/technical-appendix.md" "1348ed529a614df0a39017cf2f166716" "site/built/technical-appendix.md" "2025-03-30"
"learners/acknowledgements.md" "16008a17b43752c9ba1eebb4b0d86061" "site/built/acknowledgements.md" "2025-03-24"
"learners/ppp.md" "c06d345f91bbd37b1b554de3c9e810ad" "site/built/ppp.md" "2025-03-27"
"learners/reference.md" "64d0772cb809aa17b51495c296a01270" "site/built/reference.md" "2024-09-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-20"
