"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-20"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-20"
"config.yaml" "4f6db6198d2ac480e566a1c55d8576cc" "site/built/config.yaml" "2024-04-08"
"index.md" "eb53681be899ddb050f0e5126cbbd566" "site/built/index.md" "2024-04-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-20"
"episodes/profiling-introduction.md" "e3678e7f2f3ea9bd44e7fc0604cc650b" "site/built/profiling-introduction.md" "2024-03-28"
"episodes/profiling-functions.md" "94be5829062d7d0691bf192de13708ad" "site/built/profiling-functions.md" "2024-03-28"
"episodes/short-break1.md" "c7d9988cade5cc12dfbbf6c2a29ff2e9" "site/built/short-break1.md" "2024-03-28"
"episodes/profiling-lines.md" "7ad4ed55b19e0c874b9474912b8dd532" "site/built/profiling-lines.md" "2024-03-28"
"episodes/profiling-conclusion.md" "b5687e26387b353ef23c6292f295ca02" "site/built/profiling-conclusion.md" "2024-03-28"
"episodes/optimisation-introduction.md" "c875757a1d4df74c654322de2261fbab" "site/built/optimisation-introduction.md" "2024-03-28"
"episodes/optimisation-data-structures-algorithms.md" "ae2d5f70c4649800f35794b24c3cef2b" "site/built/optimisation-data-structures-algorithms.md" "2024-03-28"
"episodes/long-break1.md" "19a5c42e45032003c36ad8f413f44528" "site/built/long-break1.md" "2024-03-28"
"episodes/optimisation-minimise-python.md" "37e3a2643171a7e2a432902b420929be" "site/built/optimisation-minimise-python.md" "2024-03-28"
"episodes/optimisation-use-latest.md" "5948276773890e97b7898292fddbcb39" "site/built/optimisation-use-latest.md" "2024-03-28"
"episodes/optimisation-memory.md" "d819f88003ffd721bc6b1ec783a23390" "site/built/optimisation-memory.md" "2024-03-28"
"episodes/optimisation-conclusion.md" "99b7eb75c9c513b54bcf01c321aa0020" "site/built/optimisation-conclusion.md" "2024-03-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-20"
"learners/setup.md" "4998f740cb34f70b024206224cdbcaf6" "site/built/setup.md" "2024-03-28"
"learners/registration.md" "7f90eb90170fa462cd615546de559895" "site/built/registration.md" "2024-04-08"
"learners/acknowledgements.md" "c4064263d442f147d3796cb3dfa7b351" "site/built/acknowledgements.md" "2024-03-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-20"
