"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-20"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-20"
"config.yaml" "56ca7ce668b34aa31b8305aa219c4097" "site/built/config.yaml" "2025-03-12"
"index.md" "eb53681be899ddb050f0e5126cbbd566" "site/built/index.md" "2024-04-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-20"
"episodes/profiling-introduction.md" "e3678e7f2f3ea9bd44e7fc0604cc650b" "site/built/profiling-introduction.md" "2024-03-28"
"episodes/profiling-functions.md" "94be5829062d7d0691bf192de13708ad" "site/built/profiling-functions.md" "2024-03-28"
"episodes/short-break1.md" "c7d9988cade5cc12dfbbf6c2a29ff2e9" "site/built/short-break1.md" "2024-03-28"
"episodes/profiling-lines.md" "13095a698cf9c4c6ee5fe4bdb653c103" "site/built/profiling-lines.md" "2024-06-20"
"episodes/profiling-conclusion.md" "b5687e26387b353ef23c6292f295ca02" "site/built/profiling-conclusion.md" "2024-03-28"
"episodes/optimisation-introduction.md" "3d25b72848e6027075b766befaaf114b" "site/built/optimisation-introduction.md" "2025-03-13"
"episodes/optimisation-using-python.md" "324e10336e1954039758d10855f1eb74" "site/built/optimisation-using-python.md" "2025-03-10"
"episodes/optimisation-data-structures-algorithms.md" "85fc99092042fc53d214cff1d2b99ec8" "site/built/optimisation-data-structures-algorithms.md" "2025-03-08"
"episodes/long-break1.md" "19a5c42e45032003c36ad8f413f44528" "site/built/long-break1.md" "2024-03-28"
"episodes/optimisation-numpy.md" "d95f2e6e8af7f381a1b062d8ccce4632" "site/built/optimisation-numpy.md" "2025-03-13"
"episodes/optimisation-use-latest.md" "23898ec5fdcf9a712ed346fb82c0baf7" "site/built/optimisation-use-latest.md" "2025-03-08"
"episodes/optimisation-memory.md" "3ad913f8ed8e6b8a524acf62c6257bd3" "site/built/optimisation-memory.md" "2025-03-09"
"episodes/optimisation-conclusion.md" "e69026037459b5585732ee2116b9fd63" "site/built/optimisation-conclusion.md" "2025-03-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-20"
"learners/setup.md" "bf08df5e30ad34de96d2308188de6a92" "site/built/setup.md" "2025-03-12"
"learners/registration.md" "7f90eb90170fa462cd615546de559895" "site/built/registration.md" "2024-04-08"
"learners/acknowledgements.md" "61852af07d432d95a2da6383953ee4f9" "site/built/acknowledgements.md" "2025-03-13"
"learners/ppp.md" "4bfdd763ec17d3c2d4626a91154e8963" "site/built/ppp.md" "2024-09-01"
"learners/reference.md" "64d0772cb809aa17b51495c296a01270" "site/built/reference.md" "2024-09-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-20"
