"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-03"
"config.yaml" "9086af5e5e979722dcad1ab925ec6412" "site/built/config.yaml" "2024-01-09"
"index.md" "df8ef5258ba527e8fc3ca82f97fa27d8" "site/built/index.md" "2024-01-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-01-03"
"episodes/introduction.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/introduction.md" "2024-01-03"
"episodes/profiling-introduction.md" "dac974b7b4e6353d16b7539d53c2c233" "site/built/profiling-introduction.md" "2024-01-09"
"episodes/profiling-functions.md" "a4500eb72156c147a637fb795681027c" "site/built/profiling-functions.md" "2024-01-09"
"episodes/profiling-lines.md" "c4247f38c8fc8a7bd45483fcbfff77bb" "site/built/profiling-lines.md" "2024-01-09"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-01-03"
"learners/reference.md" "41f4cd1584e8634d7ccef13f044947a7" "site/built/reference.md" "2024-01-09"
"learners/setup.md" "5e89b8ec13e8de81b65b85fe3109dae0" "site/built/setup.md" "2024-01-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-01-03"
